0x1B1B1114, 0x0BE75656, 0x83831F51, 0x6D2CAEAE, 
0x0606F48D, 0xD0E48C8C, 0x84841A55, 0xB5C22C2C, 
0x4F4F7D64, 0xF27A0303, 0x525298FD, 0x4AECC9C9, 
0xB5B53D79, 0x23C56060, 0x6464BAD5, 0xF1975B5B, 
0xEBEB24F7, 0xB499C3C3, 0xD6D682A8, 0xD2523B3B, 
0x36362228, 0x38362A2A, 0x54546C70, 0x98BEF2F2, 
0x7D7D20BA, 0x00000000, 0xEDEDD07A, 0x1FF64D4D, 
0x38382820, 0x89F10101, 0x1414EA95, 0xBB7B9292, 
0x878760A7, 0x8B47B6B6, 0xF7F730E7, 0xB9CD2525, 
0x5B5B97F1, 0xFE750A0A, 0xABABA212, 0x3BDB7272, 
0x2222C8BD, 0x57AC3333, 0x74742FB6, 0x8F42B1B1, 
0x8C8CE4D0, 0xE8D2A6A6, 0xB9B9BC0A, 0x242D3F3F, 
0x4C4C0796, 0x72DAE3E3, 0xC7C7E642, 0x4D049696, 
0x9B9B74B7, 0x5BA33A3A, 0x7272DB3B, 0x6B9F1E1E, 
0xDEDE7C2D, 0x63951010, 0x65654B5C, 0xDB03DADA, 
0xF6F6C16E, 0xC1AB7F7F, 0x6D6DB5D9, 0x6929A9A9, 
0x4E4E8CED, 0xECD7A1A1, 0xF4F44A15, 0x551A8484, 
0x4141776C, 0x303C2424, 0x8686912E, 0x5FA63D3D, 
0x8E8E6FAB, 0xD309D4D4, 0x6E6ECF2B, 0xA5D63030, 
0x4B4B0292, 0x77840B0B, 0x98980E45, 0xEB3FFEFE, 
0x7878AEC5, 0x81FB0F0F, 0xB2B2387D, 0x229E8F8F, 
0x79795F4C, 0xB3719C9C, 0x808065A3, 0x5EFDD2D2, 
0xCDCD93BC, 0x80A0E0E0, 0xBFBF4887, 0x1EADA2A2, 
0x0101F189, 0xA9D93939, 0xECEC21F3, 0xF8C6BABA, 
0x1313EF91, 0x85FE0808, 0x3333AC57, 0x27C06767, 
0x1F1F6EE2, 0x6AC4F1F1, 0x202043C6, 0x1945FDFD, 
0x3737D3A1, 0x17FC4343, 0xA8A8D8E0, 0x015BEFEF, 
0x5656E70B, 0xE0D8A8A8, 0xA3A35C97, 0x99E51D1D, 
0x474783E1, 0xE1834747, 0x9F9F0B41, 0x42E6C7C7, 
0x0E0E0A08, 0xC8FA9E9E, 0x2C2CC2B5, 0xA882D6D6, 
0xA0A02665, 0x2576D0D0, 0x5C5C92F5, 0xC31DC8C8, 
0x6F6F3EA2, 0x7C635D5D, 0xF9F93AEF, 0x7AD0EDED, 
0xE9E9AF8C, 0x28223636, 0x666631AE, 0x5AF8D5D5, 
0x9797F5C4, 0x66CBF8F8, 0xC5C56D39, 0xC718CFCF, 
0x3434A953, 0xE66B1818, 0x02028B7B, 0x793DB5B5, 
0xEEEEAA88, 0x8A1C5959, 0xDADA03DB, 0x9F56ADAD, 
0x6C6C4450, 0x60784848, 0xAAAA539B, 0xFA700D0D, 
0x68683BA6, 0xE4DDAFAF, 0x2828BD43, 0x0D54E6E6, 
0x3D3DA65F, 0x2FCA6969, 0x1E1E9F6B, 0xDA583535, 
0xB4B4CCF0, 0xCB17C6C6, 0xA9A92969, 0x2173D7D7, 
0x8F8F9E22, 0x2A948181, 0x57571682, 0x12A2ABAB, 
0x70705040, 0xF321ECEC, 0x0C0C8173, 0x50446C6C, 
0xF2F2BE98, 0xED8C4E4E, 0xD7D77321, 0xEA641111, 
0x05058E7F, 0x82165757, 0x8282EED8, 0x34392323, 
0x7E7E5A48, 0x84A5E7E7, 0x59591C8A, 0xDF06DDDD, 
0xE2E22BFB, 0xAC87D1D1, 0x5F5FE807, 0xD6573C3C, 
0xD0D07625, 0x06B3B0B0, 0x2626B74B, 0x7137BBBB, 
0x8585EBDC, 0xDCEB8585, 0x17179067, 0xAA346161, 
0x93938A32, 0x5C4B6565, 0xCBCB6731, 0xADDC3E3E, 
0x1C1C1410, 0x269B8888, 0x5E5E198E, 0xF67F0404, 
0x4444F913, 0xA7608787, 0x7B7BD437, 0x03ED5858, 
0x3E3EDCAD, 0x07E85F5F, 0x2525CDB9, 0xBF7E9595, 
0xB1B1428F, 0xC9A17171, 0x15151B1C, 0x1AA8A5A5, 
0xFEFE3FEB, 0xC6432020, 0xBCBC3275, 0x94B1FBFB, 
0x7171A1C9, 0xFB2BE2E2, 0xD4D409D3, 0x3167CBCB, 
0xF1F1C46A, 0x1D40FAFA, 0xF3F34F11, 0xD8EE8282, 
0x1A1AE09D, 0xA23E6F6F, 0xC2C2683D, 0x2D7CDEDE, 
0x8D8D1559, 0xE26E1F1F, 0xDFDF8DA4, 0xD5BA6464, 
0xAFAFDDE4, 0x706C5454, 0x73732AB2, 0xAE316666, 
0xD5D5F85A, 0xA088D8D8, 0x6A6AB0DD, 0x485A7E7E, 
0x18186BE6, 0x584E6262, 0xD2D2FD5E, 0x20283838, 
0x3030D6A5, 0x4BB72626, 0xCCCC6235, 0x410B9F9F, 
0x6363BFD1, 0x8DF40606, 0x24243C30, 0x2BCF6E6E, 
0xE3E3DA72, 0x1C1B1515, 0xC8C81DC3, 0xD9B56D6D, 

0x9D9D803A, 0x9359A4A4, 0x8B8BE1D4, 0x52F2DBDB, 
0x353558DA, 0xCA4C2929, 0xCACA96B8, 0x91EF1313, 
0x7A7A25BE, 0xCCFF9999, 0x2A2A3638, 0xB09CC4C4, 
0x3939D9A9, 0xC2462727, 0x5D5D637C, 0x0EB9BEBE, 
0x9999FFCC, 0x5D108A8A, 0x29294CCA, 0xEE611616, 
0x0808FE85, 0x3D68C2C2, 0xF0F035E3, 0x43BD2828, 
0x2D2D333C, 0x92024B4B, 0xE0E0A080, 0x10141C1C, 
0xE1E15109, 0x7F8E0505, 0x4A4AF31B, 0xF0CCB4B4, 
0x4D4DF61F, 0x59158D8D, 0x8A8A105D, 0xF724EBEB, 
0xEFEF5B01, 0x40507070, 0xFBFBB194, 0xB1C72B2B, 
0xE7E7A584, 0xE730F7F7, 0x55559DF9, 0x46E3C0C0, 
0xCFCF18C7, 0x368F9494, 0x89896AAF, 0x6F9A1919, 
0x161661EE, 0xA63B6868, 0xFAFA401D, 0x73810C0C, 
0xBBBB3771, 0x62CEFFFF, 0xE4E4DF76, 0x647D4F4F, 
0x1D1DE599, 0xC0F09090, 0x616134AA, 0xE9894949, 
0xC4C49CB0, 0x7532BCBC, 0x0D0D70FA, 0x49019191, 
0xCECEE94E, 0x14111B1B, 0xBEBEB90E, 0x2C273131, 
0x7F7FABC1, 0x8E195E5E, 0x3F3F2D24, 0x396DC5C5, 
0x04047FF6, 0x95EA1414, 0xADAD569F, 0x9B53AAAA, 
0xAEAE2C6D, 0xCE492E2E, 0x3C3C57D6, 0xA1D33737, 
